project,tech,province,year,wind_cap,sol_cap,storage,duration,location
2562961 Ontario LTD,Energy Storage,ON,2015,#N/A,#N/A,2,,"Markham, ON"
"660 kW - Toronto Hydro - HydroStor
Underwater Storage",Energy Storage,ON,2015,#N/A,#N/A,0.7,0.66,"Toronto Island, ON"
"eCAMION-Toronto Hydro Pole Mounted
Lithium-Ion Battery ES System",Energy Storage,ON,2015,#N/A,#N/A,0.5,0.25,"Toronoto, ON"
Guelph Energy Storage LP,Energy Storage,ON,2015,#N/A,#N/A,5,,"Guelph, ON"
Hecate IESO Battery Storage 2,Energy Storage,ON,2015,#N/A,#N/A,4,,"Toronto, ON"
Panasonic Eco Solutions Vaughan,Energy Storage,ON,2015,#N/A,#N/A,2,10,Vaughn
Alfred,Solar,ON,2015,#N/A,10,#N/A,#N/A,Alfred
Aria,Solar,ON,2015,#N/A,9,#N/A,#N/A,Elmvale
Balsam Lake,Solar,ON,2015,#N/A,3,#N/A,#N/A,Coboconk
BeamLight,Solar,ON,2015,#N/A,10,#N/A,#N/A,Pefferlaw
Black Bay 2,Solar,ON,2015,#N/A,1,#N/A,#N/A,Red Rock
CityLights,Solar,ON,2015,#N/A,10,#N/A,#N/A,Chesterville
Dave Rampel Solar Park,Solar,ON,2015,#N/A,10,#N/A,#N/A,Rainy River
David Brown Solar Park,Solar,ON,2015,#N/A,10,#N/A,#N/A,Ingleside
EarthLight,Solar,ON,2015,#N/A,10,#N/A,#N/A,Pefferlaw
GoldLight,Solar,ON,2015,#N/A,10,#N/A,#N/A,Pefferlaw
Grand Renewable Energy Park,Solar,ON,2015,#N/A,100,#N/A,#N/A,Cayuga
Illumination,Solar,ON,2015,#N/A,10,#N/A,#N/A,Port Perry
Kingston Solar Project,Solar,ON,2015,#N/A,100,#N/A,#N/A,Odessa
LunarLight,Solar,ON,2015,#N/A,10,#N/A,#N/A,Stirling
Morley,Solar,ON,2015,#N/A,10,#N/A,#N/A,Stratton
"Northland Power Solar Abitibi (Cochrane
Solar)",Solar,ON,2015,#N/A,10,#N/A,#N/A,Cochrane
"Northland Power Solar Empire (Cochrane
Solar)",Solar,ON,2015,#N/A,10,#N/A,#N/A,Cochrane
Northland Power Solar Long Lake,Solar,ON,2015,#N/A,10,#N/A,#N/A,Hunta
"Northland Power Solar Martin's Meadows
(Cochrane Solar)",Solar,ON,2015,#N/A,10,#N/A,#N/A,Cochrane
Penn Energy - Brantgate,Solar,ON,2015,#N/A,8,#N/A,#N/A,Scotland
Penn Energy - Ridgefield,Solar,ON,2015,#N/A,8,#N/A,#N/A,Dunsford
Penn Energy - Roseplain,Solar,ON,2015,#N/A,6.5,#N/A,#N/A,Port Hope
Penn Energy - VanDorp,Solar,ON,2015,#N/A,10,#N/A,#N/A,Williamstown
Perpetual Cleanpower Oro 4 Line,Solar,ON,2015,#N/A,10,#N/A,#N/A,Hawkestone
Solar Spirit 4,Solar,ON,2015,#N/A,10,#N/A,#N/A,Corbyville
Solray Energy Epsom,Solar,ON,2015,#N/A,10,#N/A,#N/A,Uxbridge
SunE Bruining 1,Solar,ON,2015,#N/A,10,#N/A,#N/A,Ingleside
Armow Wind,Wind,ON,2015,180,#N/A,#N/A,#N/A,Kincardine
Bow Lake Wind Project,Wind,ON,2015,58.32,#N/A,#N/A,#N/A,"Bow Lake, North Shore of Lake Superior"
Cedar Point Wind Power Project,Wind,ON,2015,99.96,#N/A,#N/A,#N/A,40 km NE of Sarnia
East Durham Wind Energy Centre,Wind,ON,2015,22.4,#N/A,#N/A,#N/A,"Grey County, Ontario"
Goshen Wind Energy Centre,Wind,ON,2015,102.36,#N/A,#N/A,#N/A,Huron County
Goulais Wind Farm,Wind,ON,2015,25.3,#N/A,#N/A,#N/A,"Algoma District, North of Sault Ste. Marie"
Grand Valley Wind Farm (phase III),Wind,ON,2015,40.06,#N/A,#N/A,#N/A,"Town of Grand Valley and Township of Amaranth,
Dufferin County"
K2 Wind Power Facility,Wind,ON,2015,269.96,#N/A,#N/A,#N/A,Goderich
Napier Wind Farm,Wind,ON,2015,4.1,#N/A,#N/A,#N/A,"Township of Adelaide-Metcalfe, County of
Middlesex"
Quixote One Wind Energy (Q1WEC),Wind,ON,2015,2.3,#N/A,#N/A,#N/A,"Municipality of Kincardine, Bruce County"
St. Columban Wind Project,Wind,ON,2015,33,#N/A,#N/A,#N/A,"Municipality of Huron East, Municipality of Morris-Turnberry, and Township of Howick, County of
Huron"
Suncor's Adelaide Wind Energy Project,Wind,ON,2015,39.98,#N/A,#N/A,#N/A,"Strathroy, Ontario"
"Esstalion Technologies Varennes Energy
Storage System",Energy Storage,QC,2015,#N/A,#N/A,1.2,1.2,"Varennes, QC"
Côte-de-Beaupré,Wind,QC,2015,23.5,#N/A,#N/A,#N/A,Côte-de-Beaupré MRC
Frampton,Wind,QC,2015,24,#N/A,#N/A,#N/A,MRC de Frampton
Mont-Rothery,Wind,QC,2015,74,#N/A,#N/A,#N/A,MRC of Haute-Gaspésie and MRC of Côte-de-Gaspé
Rivière du Moulin Phase 2,Wind,QC,2015,200,#N/A,#N/A,#N/A,"TNO Lac Pikauba, TNO Lac MinuSaintuk (Régions
de la Capitale-nationale et Saguenay-Lac-Saint-Jean)"
Saint-Philémon,Wind,QC,2015,24,#N/A,#N/A,#N/A,"Saint-Philémon in the Chaudiere-Appalaches
region of Québec"
Témiscouata 2,Wind,QC,2015,51.7,#N/A,#N/A,#N/A,Saint-Honoré-de-Témiscouata
Morse Wind Project,Wind,SK,2015,23,#N/A,#N/A,#N/A,Morse
Blackspring Ridge Wind Project,Wind,AB,2014,300,#N/A,#N/A,#N/A,Vulcan County
Box Springs Wind Project,Wind,AB,2014,6,#N/A,#N/A,#N/A,Medicine Hat
Oldman 2 Wind Farm,Wind,AB,2014,46,#N/A,#N/A,#N/A,Pincher Creek
Chebucto Pockwock Community Wind,Wind,NS,2014,10,#N/A,#N/A,#N/A,"Upper Hammonds Plains, Halifax RM"
Gaetz Brook Community Wind Farm,Wind,NS,2014,2.3,#N/A,#N/A,#N/A,Gaetz Brook
Kaizer Meadow Wind Farm,Wind,NS,2014,2,#N/A,#N/A,#N/A,Kaizer Meadow Landfill
Millbrook Community Wind,Wind,NS,2014,6,#N/A,#N/A,#N/A,Truro
Mulgrave Community Wind Farm,Wind,NS,2014,2.35,#N/A,#N/A,#N/A,Town of Mulgrave
Truro Heights Community Wind,Wind,NS,2014,4,#N/A,#N/A,#N/A,Truro
Whynotts Community Wind,Wind,NS,2014,4,#N/A,#N/A,#N/A,5 km from Bridgewater
Hydrogenics Power-to-Gas,Energy Storage,ON,2014,#N/A,#N/A,2,,"Markham, ON"
"NRStor Minto Flywheel Energy Storage
Project",Energy Storage,ON,2014,#N/A,#N/A,2,0.5,Wellington County
RES Amphora,Energy Storage,ON,2014,#N/A,#N/A,4,2.6,"Strathroy, ON"
Belleville TS Demorestville,Solar,ON,2014,#N/A,10,#N/A,#N/A,Demorestville
DiscoveryLight,Solar,ON,2014,#N/A,10,#N/A,#N/A,Beaverton
EffiSolar Beckwith,Solar,ON,2014,#N/A,10,#N/A,#N/A,Smiths Falls
EffiSolar Cornwall,Solar,ON,2014,#N/A,10,#N/A,#N/A,Cornwall
FotoLight,Solar,ON,2014,#N/A,10,#N/A,#N/A,Picton
Glenarm,Solar,ON,2014,#N/A,10,#N/A,#N/A,Woodville
GoodLight,Solar,ON,2014,#N/A,10,#N/A,#N/A,Kirkfield
Kapuskasing Solar Park,Solar,ON,2014,#N/A,6,#N/A,#N/A,Kapuskasing
Kingston Gardiner Hwy2 North,Solar,ON,2014,#N/A,10,#N/A,#N/A,Odessa
Kingston Gardiner TS Unity Road,Solar,ON,2014,#N/A,10,#N/A,#N/A,Elginburg
Liskeard 1,Solar,ON,2014,#N/A,10,#N/A,#N/A,New Liskeard
Liskeard 3,Solar,ON,2014,#N/A,10,#N/A,#N/A,New Liskeard
Liskeard 4,Solar,ON,2014,#N/A,10,#N/A,#N/A,New Liskeard
Little Creek,Solar,ON,2014,#N/A,8.5,#N/A,#N/A,Napanee
Mattawishkwia,Solar,ON,2014,#N/A,10,#N/A,#N/A,Hearst
MightySolar,Solar,ON,2014,#N/A,9.997,#N/A,#N/A,Chesterville
Napanee TS Taylor Kidd,Solar,ON,2014,#N/A,10,#N/A,#N/A,Kingston
Northland Power Burks Falls West,Solar,ON,2014,#N/A,10,#N/A,#N/A,Burks Falls
Northland Power Solar Glendale,Solar,ON,2014,#N/A,10,#N/A,#N/A,Cornwall
Northland Power Solar North Burgess,Solar,ON,2014,#N/A,10,#N/A,#N/A,North Burgess
Penn Energy - Edwardsburgh Morrisburg-1,Solar,ON,2014,#N/A,9.33,#N/A,#N/A,Prescott
Penn Energy - Hamilton Port Hope-4,Solar,ON,2014,#N/A,10,#N/A,#N/A,Baltimore
Penn Energy South Glengarry St Lawrence-1,Solar,ON,2014,#N/A,9.33,#N/A,#N/A,South Glengarry
Perpetual Cleanpower Lindsay,Solar,ON,2014,#N/A,15.5,#N/A,#N/A,Lindsay
Ramore,Solar,ON,2014,#N/A,8,#N/A,#N/A,Ramore
RayLight,Solar,ON,2014,#N/A,10,#N/A,#N/A,Wyebridge
RE Breen 2,Solar,ON,2014,#N/A,10,#N/A,#N/A,Putnam
RE Ingersoll 1,Solar,ON,2014,#N/A,9.5,#N/A,#N/A,Ingersoll
RE Orillia 1,Solar,ON,2014,#N/A,10,#N/A,#N/A,Hawkestone
RE Orillia 2,Solar,ON,2014,#N/A,10,#N/A,#N/A,Hawkestone
RE Orillia 3,Solar,ON,2014,#N/A,6.5,#N/A,#N/A,Orillia
RE Smiths Falls 1,Solar,ON,2014,#N/A,6,#N/A,#N/A,Smiths Falls
RE Smiths Falls 3,Solar,ON,2014,#N/A,6.5,#N/A,#N/A,Smith Falls
RE Smiths Falls 4,Solar,ON,2014,#N/A,10,#N/A,#N/A,Perth
RE Sunningdale 1,Solar,ON,2014,#N/A,7,#N/A,#N/A,Thorndale
Solray Energy Sunderland,Solar,ON,2014,#N/A,10,#N/A,#N/A,Beaverton
SparkleLight,Solar,ON,2014,#N/A,10,#N/A,#N/A,Woodville
SunE Newboro 1,Solar,ON,2014,#N/A,10,#N/A,#N/A,Westport
SunE Newboro 4,Solar,ON,2014,#N/A,10,#N/A,#N/A,Westport
Sunny Shores,Solar,ON,2014,#N/A,10,#N/A,#N/A,Wellington
"Walpole 1, 2",Solar,ON,2014,#N/A,20,#N/A,#N/A,Hagersville
Welland Ridge Road,Solar,ON,2014,#N/A,10,#N/A,#N/A,Welland
Adelaide Wind Energy Centre,Wind,ON,2014,59.94,#N/A,#N/A,#N/A,Middlesex County
Bluewater Wind Farm,Wind,ON,2014,59.2,#N/A,#N/A,#N/A,Huron County
Bornish Wind Energy Centre,Wind,ON,2014,72.9,#N/A,#N/A,#N/A,Middlesex County
Dufferin Wind Farm,Wind,ON,2014,91.39,#N/A,#N/A,#N/A,Melancthon
Ernestown Windpark Inc.,Wind,ON,2014,10,#N/A,#N/A,#N/A,Loyalist Township
Grand Renewable Wind,Wind,ON,2014,148.62,#N/A,#N/A,#N/A,Haldimand County
HAF Energy,Wind,ON,2014,9,#N/A,#N/A,#N/A,West Lincoln
Jericho,Wind,ON,2014,149.04,#N/A,#N/A,#N/A,Lambton County
McLean's Mountain,Wind,ON,2014,60,#N/A,#N/A,#N/A,Manitoulin Island
Oxley Wind Farm,Wind,ON,2014,6,#N/A,#N/A,#N/A,Harrow
Skyway 8 Windfarm,Wind,ON,2014,9.48,#N/A,#N/A,#N/A,South west of Dundalk
South Branch Wind Farm,Wind,ON,2014,30,#N/A,#N/A,#N/A,Brinston/Municipality of South Dundas
South Kent Wind Farm,Wind,ON,2014,270,#N/A,#N/A,#N/A,Chatham-Kent
Springwood Wind Farm,Wind,ON,2014,8.2,#N/A,#N/A,#N/A,Centre Wellington
Wainfleet Wind Farm,Wind,ON,2014,9,#N/A,#N/A,#N/A,Wainfleet
Whittington Wind Farm,Wind,ON,2014,6.15,#N/A,#N/A,#N/A,Amaranth
Hermanville/ClearSpring Wind Development,Wind,PE,2014,30,#N/A,#N/A,#N/A,Kings County
Des Moulins (phase 2),Wind,QC,2014,21.15,#N/A,#N/A,#N/A,"Kinnear's Mills, Saint-Jean-de-Brébeuf and
Thetford Mines"
La Mitis,Wind,QC,2014,24.6,#N/A,#N/A,#N/A,Saint-Charles-Garnier
Le Granit,Wind,QC,2014,24.6,#N/A,#N/A,#N/A,Saint-Robert-Bellarmin
Le Plateau 2,Wind,QC,2014,21.15,#N/A,#N/A,#N/A,MRC d’Avignon
Rivière du Moulin Phase 1,Wind,QC,2014,150,#N/A,#N/A,#N/A,"TNO Lac Pikauba, TNO Lac MinuSaintuk (Régions
de la Capitale-nationale et Saguenay-Lac-Saint-Jean)"
Saint-Damase,Wind,QC,2014,23.5,#N/A,#N/A,#N/A,Saint-Damase
Seigneurie de Beaupré 2,Wind,QC,2014,131.2,#N/A,#N/A,#N/A,Saint-Ferréol-les-Neiges
Seigneurie de Beaupré 3,Wind,QC,2014,140.6,#N/A,#N/A,#N/A,Saint-Ferréol-les-Neiges
Seigneurie de Beaupré 4,Wind,QC,2014,67.9,#N/A,#N/A,#N/A,TNO du Lac Jacques-Cartier
Témiscouata 1,Wind,QC,2014,23.5,#N/A,#N/A,#N/A,Saint-Honoré-de-Témiscouata
Vents du Kempt,Wind,QC,2014,101.05,#N/A,#N/A,#N/A,"Municipalities of Causapscal, Ste-Marguerite and
Ste-Florence"
Raglan Mine,Wind-Storage,QC,2014,3,#N/A,0.6,1.2515,Nunavik
BC Hydro Golden and Field Back up Battery,Energy Storage,BC,2013,#N/A,#N/A,1,6.5,"Golden and Field, BC"
"Vancouver Electrochemical Energy Storage
Project - Univeristy of BC",Energy Storage,BC,2013,#N/A,#N/A,1,1,"UBC Campus, three locations aggregated"
Cape Scott,Wind,BC,2013,99,#N/A,#N/A,#N/A,"Knob Hill Plateau, Vancouver Island"
Creignishrear,Wind,NS,2013,2,#N/A,#N/A,#N/A,Inverness County
Irish Mountain,Wind,NS,2013,2,#N/A,#N/A,#N/A,Pictou County
Little River Harbour Community Wind Farm,Wind,NS,2013,1.99,#N/A,#N/A,#N/A,Little River
Parker Mountain Wind Farm,Wind,NS,2013,1.99,#N/A,#N/A,#N/A,Granville Ferry
Saint Rose Wind Farm,Wind,NS,2013,1.99,#N/A,#N/A,#N/A,Saint Rose
South Cape Mabou,Wind,NS,2013,2,#N/A,#N/A,#N/A,Inverness County
Spiddle Hill Phase 3,Wind,NS,2013,0.8,#N/A,#N/A,#N/A,Colchester County
2176050,Solar,ON,2013,#N/A,9,#N/A,#N/A,Brockville
Adelaide 1,Solar,ON,2013,#N/A,10,#N/A,#N/A,Adelaide
Alderville 3,Solar,ON,2013,#N/A,5,#N/A,#N/A,Roseneath
Amherstburg II,Solar,ON,2013,#N/A,11.8,#N/A,#N/A,Amherstburg
Belmont Solar 1 & 2,Solar,ON,2013,#N/A,20,#N/A,#N/A,Belmont
Brockville 1 & 2,Solar,ON,2013,#N/A,19,#N/A,#N/A,Brockville
Brockville Solar Inc.,Solar,ON,2013,#N/A,10,#N/A,#N/A,Lyn
Burritts Rapids,Solar,ON,2013,#N/A,7,#N/A,#N/A,Merrickville
Kingston Gardiner Hwy2 South,Solar,ON,2013,#N/A,10,#N/A,#N/A,Odessa
Kingston Gardiner TS Odessa,Solar,ON,2013,#N/A,10,#N/A,#N/A,Odessa
Longueil TS Malbouef,Solar,ON,2013,#N/A,10,#N/A,#N/A,Alfred
Mississippi Mills,Solar,ON,2013,#N/A,10,#N/A,#N/A,Pakenham
Norfolk Bloomsburg,Solar,ON,2013,#N/A,12.1,#N/A,#N/A,Simcoe
Northland Power Solar Belleville North,Solar,ON,2013,#N/A,10,#N/A,#N/A,Ameliasburgh
Northland Power Solar Belleville South,Solar,ON,2013,#N/A,10,#N/A,#N/A,Ameliasburgh
Northland Power Solar Burks Falls East,Solar,ON,2013,#N/A,10,#N/A,#N/A,Burks Falls
Northland Power Solar Crosby,Solar,ON,2013,#N/A,10,#N/A,#N/A,Portland
Northland Power Solar McCann L.P.,Solar,ON,2013,#N/A,10,#N/A,#N/A,Westport
Northland Power Solar Rideau Lakes,Solar,ON,2013,#N/A,10,#N/A,#N/A,Portland
RE Midhurst 2,Solar,ON,2013,#N/A,3.5,#N/A,#N/A,Phelpston
RE Midhurst 3,Solar,ON,2013,#N/A,3.5,#N/A,#N/A,Oro Station
RE Midhurst 4,Solar,ON,2013,#N/A,6.5,#N/A,#N/A,Springwater Township
RE Midhurst 6,Solar,ON,2013,#N/A,8.5,#N/A,#N/A,Springwater Township
RE Smiths Falls 2,Solar,ON,2013,#N/A,10,#N/A,#N/A,Perth
RE Smiths Falls 5,Solar,ON,2013,#N/A,10,#N/A,#N/A,Smiths Falls
RE Smiths Falls 6,Solar,ON,2013,#N/A,10,#N/A,#N/A,Smiths Falls
RE Waubaushene 3,Solar,ON,2013,#N/A,10,#N/A,#N/A,Wyebridge
RE Waubaushene 4,Solar,ON,2013,#N/A,8,#N/A,#N/A,Coldwater
RE Waubaushene 5,Solar,ON,2013,#N/A,3.5,#N/A,#N/A,Coldwater
Ruby Farms,Solar,ON,2013,#N/A,1.99821,#N/A,#N/A,Strathroy
Sandringham,Solar,ON,2013,#N/A,10,#N/A,#N/A,City of Kawartha Lakes
Simcoe Solar Energy Centre I,Solar,ON,2013,#N/A,10,#N/A,#N/A,Woodville
Simcoe Solar Energy Centre III,Solar,ON,2013,#N/A,10,#N/A,#N/A,Woodville
William Rutley,Solar,ON,2013,#N/A,10,#N/A,#N/A,Ingleside
Woodville,Solar,ON,2013,#N/A,10,#N/A,#N/A,City of Kawartha Lakes
CAW Wind Turbine,Wind,ON,2013,0.8,#N/A,#N/A,#N/A,Port Elgin
East Lake St. Clair Wind,Wind,ON,2013,99,#N/A,#N/A,#N/A,Chatham-Kent (Mitchell’s Bay)
Erieau Wind,Wind,ON,2013,99,#N/A,#N/A,#N/A,Chatham-Kent (Blenheim)
Gesner Wind Farm,Wind,ON,2013,10,#N/A,#N/A,#N/A,Chatham-Kent
Port Dover & Nanticoke Wind Farm,Wind,ON,2013,104.4,#N/A,#N/A,#N/A,Haldimand and Norfolk Counties
Summerhaven Wind Energy Centre,Wind,ON,2013,124.38,#N/A,#N/A,#N/A,Haldimand County
WEICAN R&D Park Phase 1,Wind,PE,2013,10,#N/A,#N/A,#N/A,North Cape
De l’Érable,Wind,QC,2013,100,#N/A,#N/A,#N/A,"Saint-Ferdinand, Sainte-Sophie-d’Halifax, Saint-Pierre-Baptiste"
Des Moulins,Wind,QC,2013,135.7,#N/A,#N/A,#N/A,"Thetford Mines, Saint-Jean-de-Brébeuf and
Kinnear’s Mills"
Lac-Alfred (phase I),Wind,QC,2013,150,#N/A,#N/A,#N/A,"Gaspesie Peninsula, between the cities of Mont-Joli and Amqui"
Lac-Alfred (phase II),Wind,QC,2013,150,#N/A,#N/A,#N/A,"Gaspesie Peninsula, between the cities of Mont-Joli and Amqui"
Massif du Sud,Wind,QC,2013,153.8,#N/A,#N/A,#N/A,"St-Luc-de-Bellechasse, Buckland, St-Philémon and
St-Magloire"
New Richmond,Wind,QC,2013,67.8,#N/A,#N/A,#N/A,New Richmond
Viger-Denonville,Wind,QC,2013,24.6,#N/A,#N/A,#N/A,"Saint-Paul-de-la-Croix, Saint-Épiphane (MRC de
Rivière-du-Loup)"
"Cowessess First Nation Wind and Storage
Demonstration Project",Wind-Storage,SK,2013,0.8,#N/A,0.4,0.748,Cowessess
Castle Rock Ridge,Wind,AB,2012,77,#N/A,#N/A,#N/A,Pincher Creek
Halkirk Wind,Wind,AB,2012,149.4,#N/A,#N/A,#N/A,Town of Halkirk
"BC Institute of Technology’s (BCIT) Energy
OASIS Demonstration Project",Solar-Storage,BC,2012,#N/A,,0.3,0.5,Burnaby
Quality Wind,Wind,BC,2012,142.2,#N/A,#N/A,#N/A,Tumbler Ridge
St. Leon 2,Wind,MB,2012,16.5,#N/A,#N/A,#N/A,St. Leon
